,GID,YORF,GWEIGHT,gene_name,biofun,molfun,sysname,genenum,conditiontime,expression,metab,grate
108,GENE1312X,A_06_P3432,1,ZPR1       , regulation of progression through cell cycle , protein binding , YGR211W , 1082106,G0.05,0.0,G,0.05
118,GENE3816X,A_06_P2720,1,PTC2       , G1/S transition of mitotic cell cycle* , protein phosphatase type 2C activity , YER089C , 1084958,G0.05,-1.04,G,0.05
434,GENE3053X,A_06_P1181,1,PIN4       , G2/M transition of mitotic cell cycle* , molecular function unknown , YBL051C , 1084089,G0.05,-0.71,G,0.05
445,GENE1659X,A_06_P1385,1,HSL7       , regulation of progression through cell cycle* , protein-arginine N-methyltransferase activity , YBR133C , 1082505,G0.05,-0.56,G,0.05
466,GENE589X,A_06_P4710,1,SIS2       , G1/S transition of mitotic cell cycle* , phosphopantothenoylcysteine decarboxylase activity* , YKR072C , 1081300,G0.05,0.16,G,0.05
657,GENE2894X,A_06_P4997,1,TOS4       , G1/S-specific transcription in mitotic cell cycle , transcription factor activity , YLR183C , 1083905,G0.05,-2.0,G,0.05
658,GENE5330X,A_06_P3329,1,CLB6       , G1/S transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YGR109C , 1086692,G0.05,-1.98,G,0.05
682,GENE952X,A_06_P1629,1,SAT4       , G1/S transition of mitotic cell cycle* , protein kinase activity , YCR008W , 1081714,G0.05,-0.93,G,0.05
706,GENE1224X,A_06_P1858,1,PCL2       , cell cycle , cyclin-dependent protein kinase regulator activity , YDL127W , 1082011,G0.05,-1.19,G,0.05
1077,GENE289X,A_06_P3185,1,SAP4       , G1/S transition of mitotic cell cycle , protein serine/threonine phosphatase activity , YGL229C , 1080949,G0.05,-0.49,G,0.05
1112,GENE2219X,A_06_P1793,1,UBC9       , G2/M transition of mitotic cell cycle* , ubiquitin-like conjugating enzyme activity , YDL064W , 1083140,G0.05,-0.45,G,0.05
1132,GENE4017X,A_06_P1913,1,PCL9       , cell cycle , cyclin-dependent protein kinase regulator activity , YDL179W , 1085191,G0.05,-1.15,G,0.05
1385,GENE5525X,A_06_P5029,1,CDC123     , regulation of progression through mitotic cell cycle , molecular function unknown , YLR215C , 1086912,G0.05,-0.13,G,0.05
1844,GENE1387X,A_06_P5465,1,MIH1       , G2/M transition of mitotic cell cycle* , protein tyrosine phosphatase activity , YMR036C , 1082194,G0.05,0.04,G,0.05
2001,GENE1044X,A_06_P5024,1,CLB4       , G2/M transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YLR210W , 1081810,G0.05,-0.54,G,0.05
2003,GENE2918X,A_06_P2134,1,SWI5       , G1-specific transcription in mitotic cell cycle , transcriptional activator activity , YDR146C , 1083930,G0.05,-0.75,G,0.05
2024,GENE5452X,A_06_P2494,1,PLM2       , G1/S-specific transcription in mitotic cell cycle , transcription factor activity , YDR501W , 1086832,G0.05,-1.27,G,0.05
2030,GENE1454X,A_06_P7160,1,PIS1       , cell cycle* , CDP-diacylglycerol-inositol 3-phosphatidyltransferase activity , YPR113W , 1082273,G0.05,-1.48,G,0.05
2042,GENE4612X,A_06_P4209,1,SWE1       , G2/M transition of mitotic cell cycle* , protein kinase activity , YJL187C , 1085861,G0.05,-1.16,G,0.05
2314,GENE4932X,A_06_P6326,1,HRT1       , G1/S transition of mitotic cell cycle* , protein binding* , YOL133W , 1086231,G0.05,0.07,G,0.05
2517,GENE5471X,A_06_P2743,1,SWI4       , G1/S transition of mitotic cell cycle* , transcription factor activity , YER111C , 1086853,G0.05,-0.06,G,0.05
2519,GENE3799X,A_06_P6736,1,NDD1       , G2/M-specific transcription in mitotic cell cycle , transcriptional activator activity , YOR372C , 1084939,G0.05,-0.17,G,0.05
2688,GENE2553X,A_06_P3328,1,CLB1       , G2/M transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YGR108W , 1083517,G0.05,-0.22,G,0.05
2693,GENE306X,A_06_P2041,1,CDC34      , G1/S transition of mitotic cell cycle* , ubiquitin-protein ligase activity* , YDR054C , 1080968,G0.05,0.54,G,0.05
2740,GENE2135X,A_06_P3170,1,CLG1       , cell cycle , cyclin-dependent protein kinase regulator activity , YGL215W , 1083039,G0.05,0.17,G,0.05
2771,GENE4066X,A_06_P3269,1,SCM4       , cell cycle , molecular function unknown , YGR049W , 1085248,G0.05,0.17,G,0.05
2772,GENE4448X,A_06_P7166,1,CLB2       , G2/M transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YPR119W , 1085669,G0.05,-0.48,G,0.05
2948,GENE2694X,A_06_P3644,1,PCL5       , cell cycle , cyclin-dependent protein kinase regulator activity , YHR071W , 1083682,G0.05,2.0,G,0.05
2997,GENE1050X,A_06_P4384,1,HIR3       , G1/S-specific transcription in mitotic cell cycle , transcription corepressor activity , YJR140C , 1081817,G0.05,0.25,G,0.05
3032,GENE339X,A_06_P7167,1,CLB5       , G1/S transition of mitotic cell cycle* , cyclin-dependent protein kinase regulator activity , YPR120C , 1081012,G0.05,0.14,G,0.05
3111,GENE1883X,A_06_P5479,1,FAR3       , cell cycle arrest in response to pheromone , molecular function unknown , YMR052W , 1082754,G0.05,0.35,G,0.05
3221,GENE5294X,A_06_P1644,1,HTL1       , regulation of progression through cell cycle* , molecular function unknown , YCR020W-B , 1086649,G0.05,-0.21,G,0.05
